_id,product_id,batch_number,barcode,expiry_date,mrp,quantity_in_stock,createdAt,updatedAt,__v
68d7054578436788b19eacab,68d7054578436788b19eaa01,BN-Z1D4C7,,2025-12-05T00:00:00.000+00:00,199,20,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacad,68d7054578436788b19ea952,BN-V9P2F5,,2025-09-10T00:00:00.000+00:00,199,76,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacaf,68d7054578436788b19eaa07,BN-O2V4Y4,,2025-10-02T00:00:00.000+00:00,219,86,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb1,68d7054578436788b19ea948,BN-J3Z8A5,,,79,87,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb3,68d7054578436788b19ea94a,BN-S6Z0S2,,,869,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacb5,68d7054578436788b19ea987,BN-D5M4F3,,2026-04-19T00:00:00.000+00:00,259,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacb7,68d7054578436788b19ea986,BN-M0B7L1,,2025-12-29T00:00:00.000+00:00,279,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacb9,68d7054578436788b19ea985,BN-O1D3Z9,,,299,18,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacbb,68d7054578436788b19ea984,BN-H3P0Z9,,,319,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacbd,68d7054578436788b19eaa33,BN-O1A0D4,,,300,58,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacbf,68d7054578436788b19eaa32,BN-O6T6Q0,,2025-08-16T00:00:00.000+00:00,290,2,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacc1,68d7054578436788b19eaa34,BN-F4J9F6,,2026-06-06T00:00:00.000+00:00,99,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacc3,68d7054578436788b19eaa30,BN-S3K4C2,,2025-08-16T00:00:00.000+00:00,49,42,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacc5,68d7054578436788b19ea98a,BN-Y1P3B5,,2026-03-18T00:00:00.000+00:00,120,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacc7,68d7054578436788b19eaa40,BN-M4N2R1,,2026-03-04T00:00:00.000+00:00,90,58,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacc9,68d7054578436788b19ea9d8,BN-S9P2Z1,,2025-12-10T00:00:00.000+00:00,119,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaccc,68d7054578436788b19ea9a0,BN-U8T5D0,,2025-09-30T00:00:00.000+00:00,306,61,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacce,68d7054578436788b19ea99f,BN-R7D2T9,,2025-10-03T00:00:00.000+00:00,250,245,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacd0,68d7054578436788b19ea99e,BN-N7H1V4,,,260,53,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacd2,68d7054578436788b19ea9a1,BN-Y4S7G5,,,345,0,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacd4,68d7054578436788b19ea9a3,BN-M6O3J0,,2025-11-20T00:00:00.000+00:00,160,170,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd6,68d7054578436788b19ea9a2,BN-H3P6G8,,2026-03-23T00:00:00.000+00:00,156,91,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd8,68d7054578436788b19ea99c,BN-J7D6K7,,2026-07-29T00:00:00.000+00:00,21,375,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacda,68d7054578436788b19ea99d,BN-H2P5O3,,2026-07-08T00:00:00.000+00:00,20,488,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacdd,68d7054578436788b19ea9da,BN-C9S8C2,,2026-02-12T00:00:00.000+00:00,260,29,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacdf,68d7054578436788b19ea9db,BN-Z5U1O1,,2025-09-26T00:00:00.000+00:00,95,373,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eace2,68d7054578436788b19ea9bb,BN-F3T4S4,,2025-08-23T00:00:00.000+00:00,199,53,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eace4,68d7054578436788b19ea9b7,BN-T9Q5I1,,2026-03-16T00:00:00.000+00:00,189,2,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eace6,68d7054578436788b19ea9b6,BN-X2Q1C7,,2025-09-09T00:00:00.000+00:00,199,1,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eace8,68d7054578436788b19ea9b8,BN-K1E9N0,,2026-05-11T00:00:00.000+00:00,329,47,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacea,68d7054578436788b19ea9b9,BN-X1L0K5,,2025-07-31T00:00:00.000+00:00,349,0,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eacec,68d7054578436788b19ea9ba,BN-E7G1M2,,2026-04-29T00:00:00.000+00:00,135,0,2025-09-27T02:57:33.410+00:00,2025-09-27T02:58:35.290+00:00,0
